Barcode,cluster_dim30_k7,cluster_dim30_k8,cluster_dim35_k7,cluster_dim35_k8,cluster_dim40_k7,cluster_dim40_k8,cluster_dim45_k7,cluster_dim45_k8,cluster_dim50_k7,cluster_dim50_k8
Cell499,3,7,4,2,5,0,4,2,2,6
Cell500,4,6,1,7,3,1,5,1,0,3
Cell501,1,2,2,3,4,3,0,6,1,7
Cell502,2,1,5,5,6,6,2,5,6,1
Cell503,1,2,2,3,4,3,0,6,1,7
Cell504,3,7,4,2,5,0,4,2,2,6
Cell505,5,3,6,1,0,4,1,4,5,4
Cell506,6,5,3,4,2,7,3,7,4,0
Cell507,1,2,2,0,4,3,0,6,1,7
Cell508,1,2,2,3,4,3,0,6,1,7
Cell509,6,4,3,4,2,7,3,7,4,0
Cell510,1,2,2,3,4,3,0,6,1,7
Cell511,4,6,1,7,3,1,5,1,0,3
Cell512,1,2,2,3,4,3,0,6,1,7
Cell513,3,7,4,2,5,5,4,2,2,2
Cell514,5,3,6,1,0,4,1,4,5,4
Cell515,3,7,4,2,5,5,4,2,2,6
Cell516,1,2,2,0,4,3,0,6,1,7
Cell517,3,7,4,2,5,0,4,0,2,6
Cell518,1,2,2,0,4,3,0,6,1,7
Cell519,2,1,5,5,6,6,2,5,6,1
Cell520,2,1,5,5,6,6,2,5,6,1
Cell521,6,5,3,4,2,7,3,7,4,0
Cell522,3,7,4,2,5,0,4,0,2,2
Cell523,5,3,6,1,0,4,1,4,5,4
Cell524,4,6,1,7,3,1,5,1,0,3
Cell525,0,0,0,6,1,2,6,3,3,5
Cell526,0,0,0,6,1,2,6,3,3,5
Cell527,1,2,2,0,4,3,0,6,1,7
Cell528,5,3,6,1,0,4,1,4,5,4
Cell529,1,2,2,0,4,3,0,6,1,7
Cell530,5,3,6,1,0,4,1,4,5,4
Cell531,4,6,1,7,3,1,5,1,0,3
Cell532,1,2,2,3,4,3,0,6,1,7
Cell533,3,7,4,2,5,5,4,2,2,6
Cell534,4,6,1,7,3,1,5,1,0,3
Cell535,3,7,4,2,5,5,4,2,2,6
Cell536,1,2,2,0,4,3,0,6,1,7
Cell537,4,6,1,7,3,1,5,1,0,3
Cell538,0,0,0,6,1,2,6,3,3,5
Cell539,0,0,0,6,1,2,6,3,3,5
Cell540,1,2,2,3,4,3,0,6,1,7
Cell541,2,1,5,5,6,6,2,5,6,1
Cell542,4,6,1,7,3,1,5,1,0,3
Cell543,4,6,1,7,3,1,5,1,0,3
Cell544,2,1,5,5,6,6,2,5,6,1
Cell545,3,7,4,2,5,0,4,0,2,6
Cell546,6,5,3,4,2,7,3,7,4,0
Cell547,5,3,6,1,0,4,1,4,5,4
Cell548,1,2,2,0,4,3,0,6,1,7
Cell549,4,6,1,7,3,1,5,1,0,3
Cell550,3,7,4,2,5,5,4,2,2,6
Cell551,3,7,4,2,5,5,4,2,2,6
Cell552,0,0,0,6,1,2,6,3,3,5
Cell553,3,7,4,2,5,5,4,2,2,6
Cell554,5,3,6,1,0,4,1,4,5,4
Cell555,5,3,6,1,0,4,1,4,5,4
Cell556,5,3,6,1,0,4,1,4,5,4
Cell557,2,1,5,5,6,6,2,5,6,1
Cell558,1,2,2,0,4,3,0,6,1,7
Cell559,0,0,0,6,1,2,6,3,3,5
Cell560,0,0,0,6,1,2,6,3,3,5
Cell561,6,5,3,4,2,7,3,7,4,0
Cell562,0,0,0,6,1,2,6,3,3,5
Cell563,6,5,3,4,2,7,3,7,4,0
Cell564,1,2,2,3,4,3,0,6,1,7
Cell565,4,6,1,7,3,1,5,1,0,3
Cell566,6,5,3,4,2,7,3,7,4,0
Cell567,6,4,3,4,2,7,3,7,4,0
Cell568,0,0,0,6,1,2,6,3,3,5
Cell569,4,6,1,7,3,1,5,1,0,3
Cell570,5,3,6,1,0,4,1,4,5,4
Cell571,4,6,1,7,3,1,5,1,0,3
Cell572,4,6,1,7,3,1,5,1,0,3
Cell573,3,7,4,2,5,0,4,0,2,2
Cell574,2,1,5,5,6,6,2,5,6,1
Cell575,5,3,6,1,0,4,1,4,5,4
Cell576,5,3,6,1,0,4,1,4,5,4
Cell577,6,4,3,4,2,7,3,7,4,0
Cell578,3,7,4,2,5,5,4,2,2,6
Cell579,0,0,0,6,1,2,6,3,3,5
Cell580,1,2,2,3,4,3,0,6,1,7
Cell581,0,0,0,6,1,2,6,3,3,5
Cell582,1,2,2,0,4,3,0,6,1,7
Cell583,3,7,4,2,5,5,4,2,2,6
Cell584,3,7,4,2,5,5,4,2,2,6
Cell585,0,0,0,6,1,2,6,3,3,5
Cell586,2,1,5,5,6,6,2,5,6,1
Cell587,5,3,6,1,0,4,1,4,5,4
Cell588,6,5,3,4,2,7,3,7,4,0
Cell589,4,6,1,7,3,1,5,1,0,3
Cell590,0,0,0,6,1,2,6,3,3,5
Cell591,2,1,5,5,6,6,2,5,6,1
Cell592,1,2,2,0,4,3,0,6,1,7
Cell593,2,1,5,5,6,6,2,5,6,1
Cell594,3,7,4,2,5,0,4,0,2,2
Cell595,0,0,0,6,1,2,6,3,3,5
Cell596,4,6,1,7,3,1,5,1,0,3
Cell597,3,7,4,2,5,0,4,0,2,2
Cell598,5,3,6,1,0,4,1,4,5,4
Cell599,4,6,1,7,3,1,5,1,0,3
Cell600,6,4,3,4,2,7,3,7,4,0
Cell601,0,0,0,6,1,2,6,3,3,5
Cell602,6,4,3,4,2,7,3,7,4,0
Cell603,3,7,4,2,5,0,4,0,2,6
Cell604,4,6,1,7,3,1,5,1,0,3
Cell605,5,3,6,1,0,4,1,4,5,4
Cell606,1,2,2,3,4,3,0,6,1,7
Cell607,2,1,5,5,6,6,2,5,6,1
Cell608,0,0,0,6,1,2,6,3,3,5
Cell609,1,2,2,3,4,3,0,6,1,7
Cell610,1,2,2,0,4,3,0,6,1,7
Cell611,0,0,0,6,1,2,6,3,3,5
Cell612,1,2,2,0,4,3,0,6,1,7
Cell613,5,3,6,1,0,4,1,4,5,4
Cell614,4,6,1,7,3,1,5,1,0,3
Cell615,5,3,6,1,0,4,1,4,5,4
Cell616,6,4,3,4,2,7,3,7,4,0
Cell617,1,2,2,3,4,3,0,6,1,7
Cell618,4,6,1,7,3,1,5,1,0,3
Cell619,5,3,6,1,0,4,1,4,5,4
Cell620,0,0,0,6,1,2,6,3,3,5
Cell621,0,0,0,6,1,2,6,3,3,5
Cell622,0,0,0,6,1,2,6,3,3,5
Cell623,3,7,4,2,5,0,4,0,2,2
Cell624,6,4,3,4,2,7,3,7,4,0
Cell625,3,7,4,2,5,5,4,2,2,6
Cell626,6,5,3,4,2,7,3,7,4,0
Cell627,6,4,3,4,2,7,3,7,4,0
Cell628,2,1,5,5,6,6,2,5,6,1
Cell629,1,2,2,0,4,3,0,6,1,7
Cell630,0,0,0,6,1,2,6,3,3,5
Cell631,3,7,4,2,5,5,4,0,2,2
Cell632,1,2,2,3,4,3,0,6,1,7
Cell633,0,0,0,6,1,2,6,3,3,5
Cell634,0,0,0,6,1,2,6,3,3,5
Cell635,6,4,3,4,2,7,3,7,4,0
Cell636,4,6,1,7,3,1,5,1,0,3
Cell637,2,1,5,5,6,6,2,5,6,1
Cell638,6,4,3,4,2,7,3,7,4,0
Cell639,1,2,2,3,4,3,0,6,1,7
Cell640,0,0,0,6,1,2,6,3,3,5
Cell641,1,2,2,3,4,3,0,6,1,7
Cell642,3,7,4,2,5,5,4,2,2,6
Cell643,6,4,3,4,2,7,3,7,4,0
Cell644,1,2,2,0,4,3,0,6,1,7
Cell645,1,2,2,3,4,3,0,6,1,7
Cell646,6,5,3,4,2,7,3,7,4,0
Cell647,4,6,1,7,3,1,5,1,0,3
Cell648,6,5,3,4,2,7,3,7,4,0
Cell649,3,7,4,2,5,0,4,0,2,2
Cell650,0,0,0,6,1,2,6,3,3,5
Cell651,4,6,1,7,3,1,5,1,0,3
Cell652,3,7,4,2,5,5,4,2,2,6
Cell653,2,1,5,5,6,6,2,5,6,1
Cell654,4,6,1,7,3,1,5,1,0,3
Cell655,6,4,3,4,2,7,3,7,4,0
Cell656,0,0,0,6,1,2,6,3,3,5
Cell657,5,3,6,1,0,4,1,4,5,4
Cell658,2,1,5,5,6,6,2,5,6,1
Cell659,6,4,3,4,2,7,3,7,4,0
Cell660,3,7,4,2,5,0,4,0,2,6
Cell661,2,1,5,5,6,6,2,5,6,1
Cell662,0,0,0,6,1,2,6,3,3,5
Cell663,4,6,1,7,3,1,5,1,0,3
Cell664,1,2,2,0,4,3,0,6,1,7
Cell665,4,6,1,7,3,1,5,1,0,3
Cell666,2,1,5,5,6,6,2,5,6,1
Cell667,2,1,5,5,6,6,2,5,6,1
Cell668,4,6,1,7,3,1,5,1,0,3
Cell669,0,0,0,6,1,2,6,3,3,5
Cell670,0,0,0,6,1,2,6,3,3,5
Cell671,5,3,6,1,0,4,1,4,5,4
Cell672,3,7,4,2,5,0,4,2,2,6
Cell673,3,7,4,2,5,0,4,0,2,2
Cell674,4,6,1,7,3,1,5,1,0,3
Cell675,3,7,4,2,5,5,4,0,2,6
Cell676,3,7,4,2,5,0,4,0,2,2
Cell677,2,1,5,5,6,6,2,5,6,1
Cell678,2,1,5,5,6,6,2,5,6,1
Cell679,2,1,5,5,6,6,2,5,6,1
Cell680,3,7,4,2,5,0,4,0,2,6
Cell681,1,2,2,0,4,3,0,6,1,7
Cell682,4,6,1,7,3,1,5,1,0,3
Cell683,6,4,3,4,2,7,3,7,4,0
Cell684,4,6,1,7,3,1,5,1,0,3
Cell685,5,3,6,1,0,4,1,4,5,4
Cell686,1,2,2,3,4,3,0,6,1,7
Cell687,2,1,5,5,6,6,2,5,6,1
Cell688,5,3,6,1,0,4,1,4,5,4
Cell689,0,0,0,6,1,2,6,3,3,5
Cell690,1,2,2,3,4,3,0,6,1,7
Cell691,2,1,5,5,6,6,2,5,6,1
Cell692,5,3,6,1,0,4,1,4,5,4
Cell693,3,7,4,2,5,5,4,2,2,2
Cell694,2,1,5,5,6,6,2,5,6,1
Cell695,5,3,6,1,0,4,1,4,5,4
Cell696,3,7,4,2,5,5,4,2,2,6
Cell697,4,6,1,7,3,1,5,1,0,3
Cell698,5,3,6,1,0,4,1,4,5,4
Cell699,6,4,3,4,2,7,3,7,4,0
Cell700,4,6,1,7,3,1,5,1,0,3
Cell701,0,0,0,6,1,2,6,3,3,5
Cell702,0,0,0,6,1,2,6,3,3,5
Cell703,5,3,6,1,0,4,1,4,5,4
Cell704,4,6,1,7,3,1,5,1,0,3
Cell705,4,6,1,7,3,1,5,1,0,3
Cell706,4,6,1,7,3,1,5,1,0,3
Cell707,5,3,6,1,0,4,1,4,5,4
Cell708,3,7,4,2,5,0,4,0,2,2
Cell709,4,6,1,7,3,1,5,1,0,3
Cell710,0,0,0,6,1,2,6,3,3,5
Cell711,2,1,5,5,6,6,2,5,6,1
Cell712,6,5,3,4,2,7,3,7,4,0
Cell713,3,7,4,2,5,0,4,0,2,2
Cell714,1,2,2,0,4,3,0,6,1,7
Cell715,2,1,5,5,6,6,2,5,6,1
Cell716,4,6,1,7,3,1,5,1,0,3
Cell717,6,4,3,4,2,7,3,7,4,0
Cell718,1,2,2,3,4,3,0,6,1,7
Cell719,3,7,4,2,5,5,4,2,2,6
Cell720,3,7,4,2,5,0,4,0,2,2
Cell721,6,5,3,4,2,7,3,7,4,0
Cell722,5,3,6,1,0,4,1,4,5,4
Cell723,5,3,6,1,0,4,1,4,5,4
Cell724,2,1,5,5,6,6,2,5,6,1
Cell725,1,2,2,3,4,3,0,6,1,7
Cell726,4,6,1,7,3,1,5,1,0,3
Cell727,2,1,5,5,6,6,2,5,6,1
Cell728,2,1,5,5,6,6,2,5,6,1
Cell729,3,7,4,2,5,0,4,0,2,6
Cell730,2,1,5,5,6,6,2,5,6,1
Cell731,2,1,5,5,6,6,2,5,6,1
Cell732,3,7,4,2,5,5,4,2,2,6
Cell733,5,3,6,1,0,4,1,4,5,4
Cell734,5,3,6,1,0,4,1,4,5,4
Cell735,0,0,0,6,1,2,6,3,3,5
Cell736,4,6,1,7,3,1,5,1,0,3
Cell737,4,6,1,7,3,1,5,1,0,3
Cell738,0,0,0,6,1,2,6,3,3,5
Cell739,0,0,0,6,1,2,6,3,3,5
Cell740,0,0,0,6,1,2,6,3,3,5
Cell741,1,2,2,3,4,3,0,6,1,7
Cell742,4,6,1,7,3,1,5,1,0,3
Cell743,5,3,6,1,0,4,1,4,5,4
Cell744,1,2,2,3,4,3,0,6,1,7
Cell745,2,1,5,5,6,6,2,5,6,1
Cell746,0,0,0,6,1,2,6,3,3,5
Cell747,5,3,6,1,0,4,1,4,5,4
Cell748,3,7,4,2,5,0,4,0,2,2
Cell749,0,0,0,6,1,2,6,3,3,5
Cell750,3,7,4,2,5,5,4,2,2,6
Cell751,2,1,5,5,6,6,2,5,6,1
Cell752,0,0,0,6,1,2,6,3,3,5
Cell753,3,7,4,2,5,0,4,0,2,6
Cell754,3,7,4,2,5,0,4,2,2,2
Cell755,3,7,4,2,5,5,4,2,2,6
Cell756,1,2,2,3,4,3,0,6,1,7
Cell757,4,6,1,7,3,1,5,1,0,3
Cell758,6,4,3,4,2,7,3,7,4,0
Cell759,4,6,1,7,3,1,5,1,0,3
Cell760,5,3,6,1,0,4,1,4,5,4
Cell761,5,3,6,1,0,4,1,4,5,4
Cell762,5,3,6,1,0,4,1,4,5,4
Cell763,3,7,4,2,5,0,4,0,2,2
Cell764,3,7,4,2,5,5,4,2,2,6
Cell765,1,2,2,3,4,3,0,6,1,7
Cell766,0,0,0,6,1,2,6,3,3,5
Cell767,6,5,3,4,2,7,3,7,4,0
Cell768,1,2,2,3,4,3,0,6,1,7
Cell769,0,0,0,6,1,2,6,3,3,5
Cell770,1,2,2,3,4,3,0,6,1,7
Cell771,0,0,0,6,1,2,6,3,3,5
Cell772,3,7,4,2,5,5,4,0,2,2
Cell773,6,5,3,4,2,7,3,7,4,0
Cell774,1,2,2,3,4,3,0,6,1,7
Cell775,4,6,1,7,3,1,5,1,0,3
Cell776,0,0,0,6,1,2,6,3,3,5
Cell777,2,1,5,5,6,6,2,5,6,1
Cell778,2,1,5,5,6,6,2,5,6,1
Cell779,6,4,3,4,2,7,3,7,4,0
Cell780,0,0,0,6,1,2,6,3,3,5
Cell781,4,6,1,7,3,1,5,1,0,3
Cell782,3,7,4,2,5,5,4,2,2,6
Cell783,6,5,3,4,2,7,3,7,4,0
Cell784,5,3,6,1,0,4,1,4,5,4
Cell785,5,3,6,1,0,4,1,4,5,4
Cell786,3,7,4,2,5,0,4,0,2,2
Cell787,4,6,1,7,3,1,5,1,0,3
Cell788,0,0,0,6,1,2,6,3,3,5
Cell789,3,7,4,2,5,5,4,2,2,6
Cell790,3,7,4,2,5,5,4,0,2,2
Cell791,5,3,6,1,0,4,1,4,5,4
Cell792,1,2,2,3,4,3,0,6,1,7
Cell793,3,7,4,2,5,5,4,2,2,6
Cell794,6,4,3,4,2,7,3,7,4,0
Cell795,3,7,4,2,5,5,4,2,2,2
Cell796,0,0,0,6,1,2,6,3,3,5
Cell797,0,0,0,6,1,2,6,3,3,5
Cell798,5,3,6,1,0,4,1,4,5,4
Cell799,1,2,2,0,4,3,0,6,1,7
Cell800,5,3,6,1,0,4,1,4,5,4
Cell801,5,3,6,1,0,4,1,4,5,4
Cell802,5,3,6,1,0,4,1,4,5,4
Cell803,5,3,6,1,0,4,1,4,5,4
Cell804,3,7,4,2,5,0,4,0,2,2
Cell805,2,1,5,5,6,6,2,5,6,1
Cell806,1,2,2,3,4,3,0,6,1,7
Cell807,2,1,5,5,6,6,2,5,6,1
Cell808,0,0,0,6,1,2,6,3,3,5
Cell809,1,2,2,3,4,3,0,6,1,7
Cell810,5,3,6,1,0,4,1,4,5,4
Cell811,4,6,1,7,3,1,5,1,0,3
Cell812,6,5,3,4,2,7,3,7,4,0
Cell813,2,1,5,5,6,6,2,5,6,1
Cell814,1,2,2,3,4,3,0,6,1,7
Cell815,6,5,3,4,2,7,3,7,4,0
Cell816,2,1,5,5,6,6,2,5,6,1
Cell817,1,2,2,0,4,3,0,6,1,7
Cell818,5,3,6,1,0,4,1,4,5,4
Cell819,1,2,2,0,4,3,0,6,1,7
Cell820,0,0,0,6,1,2,6,3,3,5
Cell821,2,1,5,5,6,6,2,5,6,1
Cell822,2,1,5,5,6,6,2,5,6,1
Cell823,6,5,3,4,2,7,3,7,4,0
Cell824,3,7,4,2,5,5,4,2,2,2
Cell825,3,7,4,2,5,5,4,2,2,6
Cell826,2,1,5,5,6,6,2,5,6,1
Cell827,6,4,3,4,2,7,3,7,4,0
Cell828,5,3,6,1,0,4,1,4,5,4
Cell829,2,1,5,5,6,6,2,5,6,1
Cell830,0,0,0,6,1,2,6,3,3,5
Cell831,5,3,6,1,0,4,1,4,5,4
Cell832,4,6,1,7,3,1,5,1,0,3
Cell833,0,0,0,6,1,2,6,3,3,5
Cell834,6,4,3,4,2,7,3,7,4,0
Cell835,5,3,6,1,0,4,1,4,5,4
Cell836,5,3,6,1,0,4,1,4,5,4
Cell837,1,2,2,3,4,3,0,6,1,7
Cell838,6,5,3,4,2,7,3,7,4,0
Cell839,4,6,1,7,3,1,5,1,0,3
Cell840,3,7,4,2,5,5,4,2,2,6
Cell841,3,7,4,2,5,5,4,2,2,6
Cell842,3,7,4,2,5,0,4,0,2,6
Cell843,4,6,1,7,3,1,5,1,0,3
Cell844,2,1,5,5,6,6,2,5,6,1
Cell845,2,1,5,5,6,6,2,5,6,1
Cell846,0,0,0,6,1,2,6,3,3,5
Cell847,6,5,3,4,2,7,3,7,4,0
Cell848,4,6,1,7,3,1,5,1,0,3
Cell849,3,7,4,2,5,5,4,0,2,6
Cell850,5,3,6,1,0,4,1,4,5,4
Cell851,1,2,2,3,4,3,0,6,1,7
Cell852,4,6,1,7,3,1,5,1,0,3
Cell853,0,0,0,6,1,2,6,3,3,5
Cell854,2,1,5,5,6,6,2,5,6,1
Cell855,4,6,1,7,3,1,5,1,0,3
Cell856,4,6,1,7,3,1,5,1,0,3
Cell857,3,7,4,2,5,0,4,0,2,6
Cell858,6,4,3,4,2,7,3,7,4,0
Cell859,0,0,0,6,1,2,6,3,3,5
Cell860,4,6,1,7,3,1,5,1,0,3
Cell861,2,1,5,5,6,6,2,5,6,1
Cell862,2,1,5,5,6,6,2,5,6,1
Cell863,1,2,2,0,4,3,0,6,1,7
Cell864,2,1,5,5,6,6,2,5,6,1
Cell865,4,6,1,7,3,1,5,1,0,3
Cell866,2,1,5,5,6,6,2,5,6,1
Cell867,1,2,2,3,4,3,0,6,1,7
Cell868,3,7,4,2,5,0,4,0,2,2
Cell869,3,7,4,2,5,5,4,2,2,6
Cell870,5,3,6,1,0,4,1,4,5,4
Cell871,2,1,5,5,6,6,2,5,6,1
Cell872,6,4,3,4,2,7,3,7,4,0
Cell873,1,2,2,3,4,3,0,6,1,7
Cell874,5,3,6,1,0,4,1,4,5,4
Cell875,4,6,1,7,3,1,5,1,0,3
Cell876,4,6,1,7,3,1,5,1,0,3
Cell877,1,2,2,3,4,3,0,6,1,7
Cell878,0,0,0,6,1,2,6,3,3,5
Cell879,1,2,2,3,4,3,0,6,1,7
Cell880,4,6,1,7,3,1,5,1,0,3
Cell881,0,0,0,6,1,2,6,3,3,5
Cell882,5,3,6,1,0,4,1,4,5,4
Cell883,1,2,2,3,4,3,0,6,1,7
Cell884,6,4,3,4,2,7,3,7,4,0
Cell885,2,1,5,5,6,6,2,5,6,1
Cell886,1,2,2,3,4,3,0,6,1,7
Cell887,2,1,5,5,6,6,2,5,6,1
Cell888,5,3,6,1,0,4,1,4,5,4
Cell889,1,2,2,3,4,3,0,6,1,7
Cell890,6,4,3,4,2,7,3,7,4,0
Cell891,0,0,0,6,1,2,6,3,3,5
Cell892,5,3,6,1,0,4,1,4,5,4
Cell893,1,2,2,0,4,3,0,6,1,7
Cell894,6,4,3,4,2,7,3,7,4,0
Cell895,2,1,5,5,6,6,2,5,6,1
Cell896,3,7,4,2,5,5,4,2,2,6
Cell897,1,2,2,3,4,3,0,6,1,7
Cell898,5,3,6,1,0,4,1,4,5,4
Cell899,6,5,3,4,2,7,3,7,4,0
Cell900,5,3,6,1,0,4,1,4,5,4
Cell901,6,4,3,4,2,7,3,7,4,0
Cell902,1,2,2,0,4,3,0,6,1,7
Cell903,0,0,0,6,1,2,6,3,3,5
Cell904,3,7,4,2,5,5,4,2,2,6
Cell905,5,3,6,1,0,4,1,4,5,4
Cell906,3,7,4,2,5,0,4,0,2,2
Cell907,4,6,1,7,3,1,5,1,0,3
Cell908,6,4,3,4,2,7,3,7,4,0
Cell909,1,2,2,3,4,3,0,6,1,7
Cell910,0,0,0,6,1,2,6,3,3,5
Cell911,2,1,5,5,6,6,2,5,6,1
Cell912,2,1,5,5,6,6,2,5,6,1
Cell913,1,2,2,3,4,3,0,6,1,7
Cell914,4,6,1,7,3,1,5,1,0,3
Cell915,0,0,0,6,1,2,6,3,3,5
Cell916,2,1,5,5,6,6,2,5,6,1
Cell917,5,3,6,1,0,4,1,4,5,4
Cell918,5,3,6,1,0,4,1,4,5,4
Cell919,0,0,0,6,1,2,6,3,3,5
Cell920,2,1,5,5,6,6,2,5,6,1
Cell921,1,2,2,0,4,3,0,6,1,7
Cell922,2,1,5,5,6,6,2,5,6,1
Cell923,5,3,6,1,0,4,1,4,5,4
Cell924,0,0,0,6,1,2,6,3,3,5
Cell925,0,0,0,6,1,2,6,3,3,5
Cell926,5,3,6,1,0,4,1,4,5,4
Cell927,3,7,4,2,5,0,4,0,2,2
Cell928,1,2,2,3,4,3,0,6,1,7
Cell929,3,7,4,2,5,0,4,0,2,6
Cell930,4,6,1,7,3,1,5,1,0,3
Cell931,1,2,2,3,4,3,0,6,1,7
Cell932,1,2,2,3,4,3,0,6,1,7
Cell933,6,4,3,4,2,7,3,7,4,0
Cell934,2,1,5,5,6,6,2,5,6,1
Cell935,5,3,6,1,0,4,1,4,5,4
Cell936,4,6,1,7,3,1,5,1,0,3
Cell937,3,7,4,2,5,5,4,2,2,6
Cell938,3,7,4,2,5,0,4,2,2,2
Cell939,2,1,5,5,6,6,2,5,6,1
Cell940,6,4,3,4,2,7,3,7,4,0
Cell941,3,7,4,2,5,5,4,2,2,6
Cell942,5,3,6,1,0,4,1,4,5,4
Cell943,2,1,5,5,6,6,2,5,6,1
Cell944,5,3,6,1,0,4,1,4,5,4
Cell945,2,1,5,5,6,6,2,5,6,1
Cell946,5,3,6,1,0,4,1,4,5,4
Cell947,5,3,6,1,0,4,1,4,5,4
Cell948,6,4,3,4,2,7,3,7,4,0
Cell949,3,7,4,2,5,5,4,2,2,6
Cell950,1,2,2,3,4,3,0,6,1,7
Cell951,6,5,3,4,2,7,3,7,4,0
Cell952,4,6,1,7,3,1,5,1,0,3
Cell953,1,2,2,3,4,3,0,6,1,7
Cell954,1,2,2,0,4,3,0,6,1,7
Cell955,3,7,4,2,5,0,4,2,2,2
Cell956,3,7,4,2,5,5,4,2,2,6
Cell957,4,6,1,7,3,1,5,1,0,3
Cell958,0,0,0,6,1,2,6,3,3,5
Cell959,3,7,4,2,5,5,4,2,2,6
Cell960,0,0,0,6,1,2,6,3,3,5
Cell961,4,6,1,7,3,1,5,1,0,3
Cell962,5,3,6,1,0,4,1,4,5,4
Cell963,5,3,6,1,0,4,1,4,5,4
Cell964,4,6,1,7,3,1,5,1,0,3
Cell965,4,6,1,7,3,1,5,1,0,3
Cell966,6,4,3,4,2,7,3,7,4,0
Cell967,4,6,1,7,3,1,5,1,0,3
Cell968,2,1,5,5,6,6,2,5,6,1
Cell969,4,6,1,7,3,1,5,1,0,3
Cell970,1,2,2,0,4,3,0,6,1,7
Cell971,0,0,0,6,1,2,6,3,3,5
Cell972,3,7,4,2,5,5,4,2,2,6
Cell973,2,1,5,5,6,6,2,5,6,1
Cell974,5,3,6,1,0,4,1,4,5,4
Cell975,6,4,3,4,2,7,3,7,4,0
Cell976,1,2,2,3,4,3,0,6,1,7
Cell977,2,1,5,5,6,6,2,5,6,1
Cell978,5,3,6,1,0,4,1,4,5,4
Cell979,5,3,6,1,0,4,1,4,5,4
Cell980,2,1,5,5,6,6,2,5,6,1
Cell981,5,3,6,1,0,4,1,4,5,4
Cell982,4,6,1,7,3,1,5,1,0,3
Cell983,3,7,4,2,5,5,4,2,2,6
Cell984,1,2,2,3,4,3,0,6,1,7
Cell985,6,4,3,4,2,7,3,7,4,0
Cell986,4,6,1,7,3,1,5,1,0,3
Cell987,0,0,0,6,1,2,6,3,3,5
Cell988,0,0,0,6,1,2,6,3,3,5
Cell989,4,6,1,7,3,1,5,1,0,3
Cell990,0,0,0,6,1,2,6,3,3,5
Cell991,0,0,0,6,1,2,6,3,3,5
Cell992,4,6,1,7,3,1,5,1,0,3
Cell993,6,5,3,4,2,7,3,7,4,0
Cell994,2,1,5,5,6,6,2,5,6,1
Cell995,6,4,3,4,2,7,3,7,4,0
Cell996,5,3,6,1,0,4,1,4,5,4
Cell997,6,4,3,4,2,7,3,7,4,0
Cell998,0,0,0,6,1,2,6,3,3,5
Cell999,3,7,4,2,5,5,4,2,2,6
Cell1000,3,7,4,2,5,0,4,0,2,6
