"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","final_cluster","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","cell_name"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell1"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell2"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell3"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell4"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell5"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell6"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell7"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell8"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell9"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell10"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell11"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell12"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell13"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell14"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell15"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell16"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell17"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell18"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell19"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell20"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell21"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell22"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell23"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell24"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell25"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell26"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell27"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell28"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell29"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell30"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell31"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell32"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell33"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell34"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell35"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell36"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell37"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell38"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell39"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell40"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell41"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell42"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell43"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell44"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell45"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell46"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell47"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell48"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell49"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell50"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell51"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell52"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell53"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell54"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell55"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell56"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell57"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell58"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell59"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell60"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell61"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell62"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell63"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell64"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell65"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell66"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell67"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell68"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell69"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell70"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell71"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell72"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell73"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell74"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell75"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell76"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell77"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell78"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell79"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell80"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell81"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell82"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell83"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell84"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell85"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell86"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell87"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell88"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell89"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell90"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell91"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell92"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell93"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell94"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell95"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell96"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell97"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell98"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell99"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell100"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell101"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell102"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell103"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell104"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell105"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell106"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell107"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell108"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell109"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell110"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell111"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell112"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell113"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell114"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell115"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell116"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell117"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell118"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell119"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell120"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell121"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell122"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell123"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell124"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell125"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell126"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell127"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell128"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell129"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell130"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell131"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell132"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell133"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell134"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell135"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell136"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell137"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell138"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell139"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell140"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell141"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell142"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell143"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell144"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell145"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell146"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell147"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell148"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell149"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell150"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell151"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell152"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell153"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell154"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell155"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell156"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell157"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell158"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell159"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell160"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell161"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell162"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell163"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell164"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell165"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell166"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell167"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell168"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell169"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell170"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell171"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell172"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell173"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell174"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell175"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell176"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell177"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell178"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell179"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell180"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell181"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell182"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell183"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell184"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell185"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell186"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell187"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell188"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell189"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell190"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell191"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell192"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell193"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell194"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell195"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell196"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell197"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell198"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell199"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell200"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell201"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell202"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell203"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell204"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell205"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell206"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell207"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell208"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell209"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell210"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell211"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell212"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell213"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell214"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell215"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell216"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell217"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell218"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell219"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell220"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell221"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell222"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell223"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell224"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell225"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell226"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell227"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell228"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell229"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell230"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell231"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell232"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell233"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell234"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell235"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell236"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell237"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell238"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell239"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell240"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell241"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell242"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell243"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell244"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell245"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell246"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell247"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell248"
