"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","final_cluster","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","cell_name"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell249"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell250"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell251"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell252"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell253"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell254"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell255"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell256"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell257"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell258"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell259"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell260"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell261"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell262"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell263"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell264"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell265"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell266"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell267"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell268"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell269"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell270"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell271"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell272"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell273"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell274"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell275"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell276"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell277"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell278"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell279"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell280"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell281"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell282"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell283"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell284"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell285"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell286"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell287"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell288"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell289"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell290"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell291"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell292"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell293"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell294"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell295"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell296"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell297"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell298"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell299"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell300"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell301"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell302"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell303"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell304"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell305"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell306"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell307"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell308"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell309"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell310"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell311"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell312"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell313"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell314"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell315"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell316"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell317"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell318"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell319"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell320"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell321"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell322"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell323"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell324"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell325"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell326"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell327"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell328"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell329"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell330"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell331"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell332"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell333"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell334"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell335"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell336"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell337"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell338"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell339"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell340"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell341"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell342"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell343"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell344"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell345"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell346"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell347"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell348"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell349"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell350"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell351"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell352"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell353"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell354"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell355"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell356"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell357"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell358"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell359"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell360"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell361"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell362"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell363"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell364"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell365"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell366"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell367"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell368"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell369"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell370"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell371"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell372"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell373"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell374"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell375"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell376"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell377"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell378"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell379"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell380"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell381"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell382"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell383"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell384"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell385"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell386"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell387"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell388"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell389"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell390"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell391"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell392"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell393"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell394"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell395"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell396"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell397"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell398"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell399"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell400"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell401"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell402"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell403"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell404"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell405"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell406"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell407"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell408"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell409"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell410"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell411"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell412"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell413"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell414"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell415"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell416"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell417"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell418"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell419"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell420"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell421"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell422"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell423"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell424"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell425"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell426"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell427"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell428"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell429"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell430"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell431"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell432"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell433"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell434"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell435"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell436"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell437"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell438"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell439"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell440"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell441"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell442"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell443"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell444"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell445"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell446"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell447"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell448"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell449"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell450"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell451"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell452"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell453"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell454"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell455"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell456"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell457"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell458"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell459"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell460"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell461"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell462"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell463"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell464"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell465"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell466"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell467"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell468"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell469"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell470"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell471"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell472"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell473"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell474"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell475"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell476"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell477"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell478"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell479"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell480"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell481"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell482"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell483"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell484"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell485"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell486"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell487"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell488"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell489"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell490"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell491"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell492"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell493"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell494"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell495"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell496"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell497"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell498"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell499"
