"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","final_cluster","Cluster_1","Cluster_2","Cluster_3","Cluster_4","Cluster_5","Cluster_6","Cluster_7","cell_name"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell750"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell751"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell752"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell753"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell754"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell755"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell756"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell757"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell758"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell759"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell760"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell761"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell762"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell763"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell764"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell765"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell766"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell767"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell768"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell769"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell770"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell771"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell772"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell773"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell774"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell775"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell776"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell777"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell778"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell779"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell780"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell781"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell782"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell783"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell784"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell785"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell786"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell787"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell788"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell789"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell790"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell791"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell792"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell793"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell794"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell795"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell796"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell797"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell798"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell799"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell800"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell801"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell802"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell803"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell804"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell805"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell806"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell807"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell808"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell809"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell810"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell811"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell812"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell813"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell814"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell815"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell816"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell817"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell818"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell819"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell820"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell821"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell822"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell823"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell824"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell825"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell826"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell827"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell828"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell829"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell830"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell831"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell832"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell833"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell834"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell835"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell836"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell837"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell838"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell839"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell840"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell841"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell842"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell843"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell844"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell845"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell846"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell847"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell848"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell849"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell850"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell851"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell852"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell853"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell854"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell855"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell856"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell857"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell858"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell859"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell860"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell861"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell862"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell863"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell864"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell865"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell866"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell867"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell868"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell869"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell870"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell871"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell872"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell873"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell874"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell875"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell876"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell877"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell878"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell879"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell880"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell881"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell882"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell883"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell884"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell885"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell886"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell887"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell888"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell889"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell890"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell891"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell892"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell893"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell894"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell895"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell896"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell897"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell898"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell899"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell900"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell901"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell902"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell903"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell904"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell905"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell906"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell907"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell908"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell909"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell910"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell911"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell912"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell913"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell914"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell915"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell916"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell917"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell918"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell919"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell920"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell921"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell922"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell923"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell924"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell925"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell926"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell927"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell928"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell929"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell930"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell931"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell932"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell933"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell934"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell935"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell936"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell937"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell938"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell939"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell940"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell941"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell942"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell943"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell944"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell945"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell946"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell947"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell948"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell949"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell950"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell951"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell952"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell953"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell954"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell955"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell956"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell957"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell958"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell959"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell960"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell961"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell962"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell963"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell964"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell965"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell966"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell967"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell968"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell969"
7,7,7,6,7,7,7,7,7,7,7,0,0,0,0,0,0.1,0.9,"Cell970"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell971"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell972"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell973"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell974"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell975"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell976"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell977"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell978"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell979"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell980"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell981"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell982"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell983"
7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,1,"Cell984"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell985"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell986"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell987"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell988"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell989"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell990"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell991"
2,2,2,2,2,2,2,2,2,2,2,0,1,0,0,0,0,0,"Cell992"
3,6,3,3,3,3,3,3,3,3,3,0,0,0.9,0,0,0.1,0,"Cell993"
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,"Cell994"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell995"
4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,"Cell996"
3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,"Cell997"
5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,1,0,0,"Cell998"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell999"
6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,1,0,"Cell1000"
